product_id,product_name,category,brand,description,tags,price,rating,review_count,combined_text
P0001,Asian Men's Casual Sneaker Variant 1,Shoes,Puma,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,2580,4.1,2500,Asian Men's Casual Sneaker Variant 1 Shoes Puma Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0002,Asian Men's Casual Sneaker Variant 2,Shoes,Asics,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3719,4.1,2500,Asian Men's Casual Sneaker Variant 2 Shoes Asics Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0003,Asian Men's Casual Sneaker Variant 3,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,4238,4.1,2500,Asian Men's Casual Sneaker Variant 3 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0004,Asian Men's Casual Sneaker Variant 4,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,1815,4.1,2500,Asian Men's Casual Sneaker Variant 4 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0005,Asian Men's Casual Sneaker Variant 5,Shoes,Reebok,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,1755,4.1,2500,Asian Men's Casual Sneaker Variant 5 Shoes Reebok Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0006,Asian Men's Casual Sneaker Variant 6,Shoes,New Balance,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,5794,4.1,2500,Asian Men's Casual Sneaker Variant 6 Shoes New Balance Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0007,Asian Men's Casual Sneaker Variant 7,Shoes,Puma,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3271,4.1,2500,Asian Men's Casual Sneaker Variant 7 Shoes Puma Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0008,Asian Men's Casual Sneaker Variant 8,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3930,4.1,2500,Asian Men's Casual Sneaker Variant 8 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0009,Asian Men's Casual Sneaker Variant 9,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,5287,4.1,2500,Asian Men's Casual Sneaker Variant 9 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0010,Asian Men's Casual Sneaker Variant 10,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,6007,4.1,2500,Asian Men's Casual Sneaker Variant 10 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0011,Asian Men's Casual Sneaker Variant 11,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,2100,4.1,2500,Asian Men's Casual Sneaker Variant 11 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0012,Asian Men's Casual Sneaker Variant 12,Shoes,Asics,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,7500,4.1,2500,Asian Men's Casual Sneaker Variant 12 Shoes Asics Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0013,Asian Men's Casual Sneaker Variant 13,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3032,4.1,2500,Asian Men's Casual Sneaker Variant 13 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0014,Asian Men's Casual Sneaker Variant 14,Shoes,Adidas,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,7561,4.1,2500,Asian Men's Casual Sneaker Variant 14 Shoes Adidas Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0015,Asian Men's Casual Sneaker Variant 15,Shoes,Puma,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,6741,4.1,2500,Asian Men's Casual Sneaker Variant 15 Shoes Puma Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0016,Asian Men's Casual Sneaker Variant 16,Shoes,Adidas,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,6317,4.1,2500,Asian Men's Casual Sneaker Variant 16 Shoes Adidas Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0017,Asian Men's Casual Sneaker Variant 17,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,5762,4.1,2500,Asian Men's Casual Sneaker Variant 17 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0018,Asian Men's Casual Sneaker Variant 18,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,6519,4.1,2500,Asian Men's Casual Sneaker Variant 18 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0019,Asian Men's Casual Sneaker Variant 19,Shoes,Puma,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,4931,4.1,2500,Asian Men's Casual Sneaker Variant 19 Shoes Puma Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0020,Asian Men's Casual Sneaker Variant 20,Shoes,Adidas,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,5633,4.1,2500,Asian Men's Casual Sneaker Variant 20 Shoes Adidas Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0021,Asian Men's Casual Sneaker Variant 21,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,6044,4.1,2500,Asian Men's Casual Sneaker Variant 21 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0022,Asian Men's Casual Sneaker Variant 22,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,2789,4.1,2500,Asian Men's Casual Sneaker Variant 22 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0023,Asian Men's Casual Sneaker Variant 23,Shoes,Asics,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3108,4.1,2500,Asian Men's Casual Sneaker Variant 23 Shoes Asics Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0024,Asian Men's Casual Sneaker Variant 24,Shoes,Asics,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3078,4.1,2500,Asian Men's Casual Sneaker Variant 24 Shoes Asics Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0025,Asian Men's Casual Sneaker Variant 25,Shoes,Reebok,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,4048,4.1,2500,Asian Men's Casual Sneaker Variant 25 Shoes Reebok Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0026,Asian Men's Casual Sneaker Variant 26,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,7838,4.1,2500,Asian Men's Casual Sneaker Variant 26 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0027,Asian Men's Casual Sneaker Variant 27,Shoes,Reebok,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,6127,4.1,2500,Asian Men's Casual Sneaker Variant 27 Shoes Reebok Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0028,Asian Men's Casual Sneaker Variant 28,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,1569,4.1,2500,Asian Men's Casual Sneaker Variant 28 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0029,Asian Men's Casual Sneaker Variant 29,Shoes,Puma,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,7630,4.1,2500,Asian Men's Casual Sneaker Variant 29 Shoes Puma Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0030,Asian Men's Casual Sneaker Variant 30,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3605,4.1,2500,Asian Men's Casual Sneaker Variant 30 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0031,Asian Men's Casual Sneaker Variant 31,Shoes,New Balance,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,2232,4.1,2500,Asian Men's Casual Sneaker Variant 31 Shoes New Balance Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0032,Asian Men's Casual Sneaker Variant 32,Shoes,Asics,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,4032,4.1,2500,Asian Men's Casual Sneaker Variant 32 Shoes Asics Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0033,Asian Men's Casual Sneaker Variant 33,Shoes,Reebok,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3521,4.1,2500,Asian Men's Casual Sneaker Variant 33 Shoes Reebok Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0034,Asian Men's Casual Sneaker Variant 34,Shoes,Puma,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,6418,4.1,2500,Asian Men's Casual Sneaker Variant 34 Shoes Puma Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0035,Asian Men's Casual Sneaker Variant 35,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,3685,4.1,2500,Asian Men's Casual Sneaker Variant 35 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0036,Asian Men's Casual Sneaker Variant 36,Shoes,Nike,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,5669,4.1,2500,Asian Men's Casual Sneaker Variant 36 Shoes Nike Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0037,Asian Men's Casual Sneaker Variant 37,Shoes,New Balance,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,1662,4.1,2500,Asian Men's Casual Sneaker Variant 37 Shoes New Balance Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0038,Asian Men's Casual Sneaker Variant 38,Shoes,Asics,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,2107,4.1,2500,Asian Men's Casual Sneaker Variant 38 Shoes Asics Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0039,Asian Men's Casual Sneaker Variant 39,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,2776,4.1,2500,Asian Men's Casual Sneaker Variant 39 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0040,Asian Men's Casual Sneaker Variant 40,Shoes,Skechers,Lightweight synthetic upper casual sneakers for daily walking,men shoes sneakers casual walking,2433,4.1,2500,Asian Men's Casual Sneaker Variant 40 Shoes Skechers Lightweight synthetic upper casual sneakers for daily walking men shoes sneakers casual walking
P0041,Men's Casual T-Shirt Variant 1,Clothing-Men,Levis,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,14589,4.2,12000,Men's Casual T-Shirt Variant 1 Clothing-Men Levis Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0042,Men's Casual T-Shirt Variant 2,Clothing-Men,H&M,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,62373,4.2,12000,Men's Casual T-Shirt Variant 2 Clothing-Men H&M Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0043,Men's Casual T-Shirt Variant 3,Clothing-Men,Levis,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,55237,4.2,12000,Men's Casual T-Shirt Variant 3 Clothing-Men Levis Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0044,Men's Casual T-Shirt Variant 4,Clothing-Men,Levis,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,74572,4.2,12000,Men's Casual T-Shirt Variant 4 Clothing-Men Levis Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0045,Men's Casual T-Shirt Variant 5,Clothing-Men,Allen Solly,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,93404,4.2,12000,Men's Casual T-Shirt Variant 5 Clothing-Men Allen Solly Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0046,Men's Casual T-Shirt Variant 6,Clothing-Men,Zara,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,47491,4.2,12000,Men's Casual T-Shirt Variant 6 Clothing-Men Zara Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0047,Men's Casual T-Shirt Variant 7,Clothing-Men,Zara,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,89559,4.2,12000,Men's Casual T-Shirt Variant 7 Clothing-Men Zara Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0048,Men's Casual T-Shirt Variant 8,Clothing-Men,H&M,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,97348,4.2,12000,Men's Casual T-Shirt Variant 8 Clothing-Men H&M Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0049,Men's Casual T-Shirt Variant 9,Clothing-Men,Allen Solly,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,32987,4.2,12000,Men's Casual T-Shirt Variant 9 Clothing-Men Allen Solly Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0050,Men's Casual T-Shirt Variant 10,Clothing-Men,H&M,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,5545,4.2,12000,Men's Casual T-Shirt Variant 10 Clothing-Men H&M Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0051,Men's Casual T-Shirt Variant 11,Clothing-Men,H&M,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,80351,4.2,12000,Men's Casual T-Shirt Variant 11 Clothing-Men H&M Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0052,Men's Casual T-Shirt Variant 12,Clothing-Men,Levis,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,14120,4.2,12000,Men's Casual T-Shirt Variant 12 Clothing-Men Levis Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0053,Men's Casual T-Shirt Variant 13,Clothing-Men,H&M,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,22278,4.2,12000,Men's Casual T-Shirt Variant 13 Clothing-Men H&M Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0054,Men's Casual T-Shirt Variant 14,Clothing-Men,Zara,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,6364,4.2,12000,Men's Casual T-Shirt Variant 14 Clothing-Men Zara Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0055,Men's Casual T-Shirt Variant 15,Clothing-Men,Zara,Cotton blend casual t-shirt for daily wear,mens tshirt casual cotton,25000,4.2,12000,Men's Casual T-Shirt Variant 15 Clothing-Men Zara Cotton blend casual t-shirt for daily wear mens tshirt casual cotton
P0056,Girls Ethnic Dress Variant 1,Clothing-Women,W,Ethnic and western party wear dress,girls dress ethnic party wear,52451,4.3,800,Girls Ethnic Dress Variant 1 Clothing-Women W Ethnic and western party wear dress girls dress ethnic party wear
P0057,Girls Ethnic Dress Variant 2,Clothing-Women,AND,Ethnic and western party wear dress,girls dress ethnic party wear,20216,4.3,800,Girls Ethnic Dress Variant 2 Clothing-Women AND Ethnic and western party wear dress girls dress ethnic party wear
P0058,Girls Ethnic Dress Variant 3,Clothing-Women,Biba,Ethnic and western party wear dress,girls dress ethnic party wear,69912,4.3,800,Girls Ethnic Dress Variant 3 Clothing-Women Biba Ethnic and western party wear dress girls dress ethnic party wear
P0059,Girls Ethnic Dress Variant 4,Clothing-Women,Global Desi,Ethnic and western party wear dress,girls dress ethnic party wear,4475,4.3,800,Girls Ethnic Dress Variant 4 Clothing-Women Global Desi Ethnic and western party wear dress girls dress ethnic party wear
P0060,Girls Ethnic Dress Variant 5,Clothing-Women,AND,Ethnic and western party wear dress,girls dress ethnic party wear,22886,4.3,800,Girls Ethnic Dress Variant 5 Clothing-Women AND Ethnic and western party wear dress girls dress ethnic party wear
P0061,Girls Ethnic Dress Variant 6,Clothing-Women,Biba,Ethnic and western party wear dress,girls dress ethnic party wear,54050,4.3,800,Girls Ethnic Dress Variant 6 Clothing-Women Biba Ethnic and western party wear dress girls dress ethnic party wear
P0062,Girls Ethnic Dress Variant 7,Clothing-Women,AND,Ethnic and western party wear dress,girls dress ethnic party wear,66428,4.3,800,Girls Ethnic Dress Variant 7 Clothing-Women AND Ethnic and western party wear dress girls dress ethnic party wear
P0063,Girls Ethnic Dress Variant 8,Clothing-Women,Forever 21,Ethnic and western party wear dress,girls dress ethnic party wear,42753,4.3,800,Girls Ethnic Dress Variant 8 Clothing-Women Forever 21 Ethnic and western party wear dress girls dress ethnic party wear
P0064,Girls Ethnic Dress Variant 9,Clothing-Women,Biba,Ethnic and western party wear dress,girls dress ethnic party wear,57178,4.3,800,Girls Ethnic Dress Variant 9 Clothing-Women Biba Ethnic and western party wear dress girls dress ethnic party wear
P0065,Girls Ethnic Dress Variant 10,Clothing-Women,Forever 21,Ethnic and western party wear dress,girls dress ethnic party wear,17594,4.3,800,Girls Ethnic Dress Variant 10 Clothing-Women Forever 21 Ethnic and western party wear dress girls dress ethnic party wear
P0066,Girls Ethnic Dress Variant 11,Clothing-Women,Biba,Ethnic and western party wear dress,girls dress ethnic party wear,57041,4.3,800,Girls Ethnic Dress Variant 11 Clothing-Women Biba Ethnic and western party wear dress girls dress ethnic party wear
P0067,Girls Ethnic Dress Variant 12,Clothing-Women,Biba,Ethnic and western party wear dress,girls dress ethnic party wear,18408,4.3,800,Girls Ethnic Dress Variant 12 Clothing-Women Biba Ethnic and western party wear dress girls dress ethnic party wear
P0068,Girls Ethnic Dress Variant 13,Clothing-Women,Forever 21,Ethnic and western party wear dress,girls dress ethnic party wear,92774,4.3,800,Girls Ethnic Dress Variant 13 Clothing-Women Forever 21 Ethnic and western party wear dress girls dress ethnic party wear
P0069,Girls Ethnic Dress Variant 14,Clothing-Women,Forever 21,Ethnic and western party wear dress,girls dress ethnic party wear,40176,4.3,800,Girls Ethnic Dress Variant 14 Clothing-Women Forever 21 Ethnic and western party wear dress girls dress ethnic party wear
P0070,Girls Ethnic Dress Variant 15,Clothing-Women,Biba,Ethnic and western party wear dress,girls dress ethnic party wear,17838,4.3,800,Girls Ethnic Dress Variant 15 Clothing-Women Biba Ethnic and western party wear dress girls dress ethnic party wear
