product_id,product_name,category,brand,description,tags,price,rating,review_count,combined_text
P0071,Girls Ethnic Dress Variant 16,Clothing-Women,Forever 21,Ethnic and western party wear dress,girls dress ethnic party wear,98510,4.3,800,Girls Ethnic Dress Variant 16 Clothing-Women Forever 21 Ethnic and western party wear dress girls dress ethnic party wear
P0072,5G Smartphone Model 1,Smartphones,Xiaomi,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,17852,4.2,3500,5G Smartphone Model 1 Smartphones Xiaomi 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0073,5G Smartphone Model 2,Smartphones,Apple,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,31187,4.2,3500,5G Smartphone Model 2 Smartphones Apple 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0074,5G Smartphone Model 3,Smartphones,Nothing,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,34426,4.2,3500,5G Smartphone Model 3 Smartphones Nothing 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0075,5G Smartphone Model 4,Smartphones,Vivo,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,15379,4.2,3500,5G Smartphone Model 4 Smartphones Vivo 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0076,5G Smartphone Model 5,Smartphones,Realme,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,41901,4.2,3500,5G Smartphone Model 5 Smartphones Realme 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0077,5G Smartphone Model 6,Smartphones,OnePlus,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,22366,4.2,3500,5G Smartphone Model 6 Smartphones OnePlus 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0078,5G Smartphone Model 7,Smartphones,Apple,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,24933,4.2,3500,5G Smartphone Model 7 Smartphones Apple 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0079,5G Smartphone Model 8,Smartphones,Apple,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,70542,4.2,3500,5G Smartphone Model 8 Smartphones Apple 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0080,5G Smartphone Model 9,Smartphones,Motorola,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,41986,4.2,3500,5G Smartphone Model 9 Smartphones Motorola 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0081,5G Smartphone Model 10,Smartphones,Nothing,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,28169,4.2,3500,5G Smartphone Model 10 Smartphones Nothing 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0082,5G Smartphone Model 11,Smartphones,Nothing,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,50347,4.2,3500,5G Smartphone Model 11 Smartphones Nothing 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0083,5G Smartphone Model 12,Smartphones,Realme,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,79951,4.2,3500,5G Smartphone Model 12 Smartphones Realme 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0084,5G Smartphone Model 13,Smartphones,Motorola,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,96790,4.2,3500,5G Smartphone Model 13 Smartphones Motorola 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0085,5G Smartphone Model 14,Smartphones,OnePlus,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,34221,4.2,3500,5G Smartphone Model 14 Smartphones OnePlus 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0086,5G Smartphone Model 15,Smartphones,Xiaomi,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,79534,4.2,3500,5G Smartphone Model 15 Smartphones Xiaomi 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0087,5G Smartphone Model 16,Smartphones,Oppo,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,80871,4.2,3500,5G Smartphone Model 16 Smartphones Oppo 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0088,5G Smartphone Model 17,Smartphones,Realme,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,60827,4.2,3500,5G Smartphone Model 17 Smartphones Realme 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0089,5G Smartphone Model 18,Smartphones,Xiaomi,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,58441,4.2,3500,5G Smartphone Model 18 Smartphones Xiaomi 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0090,5G Smartphone Model 19,Smartphones,Motorola,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,64012,4.2,3500,5G Smartphone Model 19 Smartphones Motorola 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0091,5G Smartphone Model 20,Smartphones,Motorola,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,92206,4.2,3500,5G Smartphone Model 20 Smartphones Motorola 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0092,5G Smartphone Model 21,Smartphones,Nothing,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,25633,4.2,3500,5G Smartphone Model 21 Smartphones Nothing 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0093,5G Smartphone Model 22,Smartphones,Samsung,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,10487,4.2,3500,5G Smartphone Model 22 Smartphones Samsung 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0094,5G Smartphone Model 23,Smartphones,Samsung,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,76711,4.2,3500,5G Smartphone Model 23 Smartphones Samsung 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0095,5G Smartphone Model 24,Smartphones,Samsung,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,22419,4.2,3500,5G Smartphone Model 24 Smartphones Samsung 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0096,5G Smartphone Model 25,Smartphones,Motorola,5G smartphone with high performance processor and long battery,smartphone 5g android mobile,64538,4.2,3500,5G Smartphone Model 25 Smartphones Motorola 5G smartphone with high performance processor and long battery smartphone 5g android mobile
P0097,Laptop Model 1,Laptops,Apple,High performance laptop for work and gaming,laptop work gaming,68228,4.4,900,Laptop Model 1 Laptops Apple High performance laptop for work and gaming laptop work gaming
P0098,Laptop Model 2,Laptops,Nike,High performance laptop for work and gaming,laptop work gaming,17521,4.4,900,Laptop Model 2 Laptops Nike High performance laptop for work and gaming laptop work gaming
P0099,Laptop Model 3,Laptops,Oppo,High performance laptop for work and gaming,laptop work gaming,18996,4.4,900,Laptop Model 3 Laptops Oppo High performance laptop for work and gaming laptop work gaming
P0100,Laptop Model 4,Laptops,Boat,High performance laptop for work and gaming,laptop work gaming,70038,4.4,900,Laptop Model 4 Laptops Boat High performance laptop for work and gaming laptop work gaming
P0101,Laptop Model 5,Laptops,Skullcandy,High performance laptop for work and gaming,laptop work gaming,85513,4.4,900,Laptop Model 5 Laptops Skullcandy High performance laptop for work and gaming laptop work gaming
P0102,Laptop Model 6,Laptops,Global Desi,High performance laptop for work and gaming,laptop work gaming,57130,4.4,900,Laptop Model 6 Laptops Global Desi High performance laptop for work and gaming laptop work gaming
P0103,Laptop Model 7,Laptops,AND,High performance laptop for work and gaming,laptop work gaming,10531,4.4,900,Laptop Model 7 Laptops AND High performance laptop for work and gaming laptop work gaming
P0104,Laptop Model 8,Laptops,Asics,High performance laptop for work and gaming,laptop work gaming,98463,4.4,900,Laptop Model 8 Laptops Asics High performance laptop for work and gaming laptop work gaming
P0105,Laptop Model 9,Laptops,H&M,High performance laptop for work and gaming,laptop work gaming,87807,4.4,900,Laptop Model 9 Laptops H&M High performance laptop for work and gaming laptop work gaming
P0106,Laptop Model 10,Laptops,U.S. Polo,High performance laptop for work and gaming,laptop work gaming,93501,4.4,900,Laptop Model 10 Laptops U.S. Polo High performance laptop for work and gaming laptop work gaming
P0107,Laptop Model 11,Laptops,AND,High performance laptop for work and gaming,laptop work gaming,77931,4.4,900,Laptop Model 11 Laptops AND High performance laptop for work and gaming laptop work gaming
P0108,Laptop Model 12,Laptops,Sony,High performance laptop for work and gaming,laptop work gaming,94699,4.4,900,Laptop Model 12 Laptops Sony High performance laptop for work and gaming laptop work gaming
P0109,Tablet Model 1,Tablets,AND,Large display tablet for entertainment and productivity,tablet android entertainment,81861,4.3,1100,Tablet Model 1 Tablets AND Large display tablet for entertainment and productivity tablet android entertainment
P0110,Tablet Model 2,Tablets,Puma,Large display tablet for entertainment and productivity,tablet android entertainment,39788,4.3,1100,Tablet Model 2 Tablets Puma Large display tablet for entertainment and productivity tablet android entertainment
P0111,Tablet Model 3,Tablets,W,Large display tablet for entertainment and productivity,tablet android entertainment,66058,4.3,1100,Tablet Model 3 Tablets W Large display tablet for entertainment and productivity tablet android entertainment
P0112,Tablet Model 4,Tablets,OnePlus,Large display tablet for entertainment and productivity,tablet android entertainment,74821,4.3,1100,Tablet Model 4 Tablets OnePlus Large display tablet for entertainment and productivity tablet android entertainment
P0113,Tablet Model 5,Tablets,Apple,Large display tablet for entertainment and productivity,tablet android entertainment,81634,4.3,1100,Tablet Model 5 Tablets Apple Large display tablet for entertainment and productivity tablet android entertainment
P0114,Tablet Model 6,Tablets,Forever 21,Large display tablet for entertainment and productivity,tablet android entertainment,26359,4.3,1100,Tablet Model 6 Tablets Forever 21 Large display tablet for entertainment and productivity tablet android entertainment
P0115,Tablet Model 7,Tablets,Adidas,Large display tablet for entertainment and productivity,tablet android entertainment,29453,4.3,1100,Tablet Model 7 Tablets Adidas Large display tablet for entertainment and productivity tablet android entertainment
P0116,Tablet Model 8,Tablets,Biba,Large display tablet for entertainment and productivity,tablet android entertainment,43867,4.3,1100,Tablet Model 8 Tablets Biba Large display tablet for entertainment and productivity tablet android entertainment
P0117,Tablet Model 9,Tablets,OnePlus,Large display tablet for entertainment and productivity,tablet android entertainment,52465,4.3,1100,Tablet Model 9 Tablets OnePlus Large display tablet for entertainment and productivity tablet android entertainment
P0118,Tablet Model 10,Tablets,U.S. Polo,Large display tablet for entertainment and productivity,tablet android entertainment,18136,4.3,1100,Tablet Model 10 Tablets U.S. Polo Large display tablet for entertainment and productivity tablet android entertainment
P0119,Tablet Model 11,Tablets,AND,Large display tablet for entertainment and productivity,tablet android entertainment,18721,4.3,1100,Tablet Model 11 Tablets AND Large display tablet for entertainment and productivity tablet android entertainment
P0120,Tablet Model 12,Tablets,JBL,Large display tablet for entertainment and productivity,tablet android entertainment,60977,4.3,1100,Tablet Model 12 Tablets JBL Large display tablet for entertainment and productivity tablet android entertainment
P0121,Smartwatch Variant 1,Smartwatches,H&M,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,94271,4.1,6500,Smartwatch Variant 1 Smartwatches H&M AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0122,Smartwatch Variant 2,Smartwatches,Nike,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,72662,4.1,6500,Smartwatch Variant 2 Smartwatches Nike AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0123,Smartwatch Variant 3,Smartwatches,Adidas,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,30586,4.1,6500,Smartwatch Variant 3 Smartwatches Adidas AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0124,Smartwatch Variant 4,Smartwatches,Oppo,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,43805,4.1,6500,Smartwatch Variant 4 Smartwatches Oppo AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0125,Smartwatch Variant 5,Smartwatches,Skechers,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,84902,4.1,6500,Smartwatch Variant 5 Smartwatches Skechers AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0126,Smartwatch Variant 6,Smartwatches,Roadster,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,95433,4.1,6500,Smartwatch Variant 6 Smartwatches Roadster AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0127,Smartwatch Variant 7,Smartwatches,Sennheiser,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,37896,4.1,6500,Smartwatch Variant 7 Smartwatches Sennheiser AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0128,Smartwatch Variant 8,Smartwatches,Puma,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,44232,4.1,6500,Smartwatch Variant 8 Smartwatches Puma AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0129,Smartwatch Variant 9,Smartwatches,Realme,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,48941,4.1,6500,Smartwatch Variant 9 Smartwatches Realme AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0130,Smartwatch Variant 10,Smartwatches,Noise,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,89991,4.1,6500,Smartwatch Variant 10 Smartwatches Noise AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0131,Smartwatch Variant 11,Smartwatches,Skullcandy,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,43707,4.1,6500,Smartwatch Variant 11 Smartwatches Skullcandy AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0132,Smartwatch Variant 12,Smartwatches,Sony,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,27411,4.1,6500,Smartwatch Variant 12 Smartwatches Sony AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0133,Smartwatch Variant 13,Smartwatches,H&M,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,78551,4.1,6500,Smartwatch Variant 13 Smartwatches H&M AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0134,Smartwatch Variant 14,Smartwatches,Allen Solly,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,58281,4.1,6500,Smartwatch Variant 14 Smartwatches Allen Solly AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0135,Smartwatch Variant 15,Smartwatches,Boat,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,34097,4.1,6500,Smartwatch Variant 15 Smartwatches Boat AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0136,Smartwatch Variant 16,Smartwatches,Xiaomi,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,19106,4.1,6500,Smartwatch Variant 16 Smartwatches Xiaomi AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0137,Smartwatch Variant 17,Smartwatches,Skullcandy,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,56152,4.1,6500,Smartwatch Variant 17 Smartwatches Skullcandy AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0138,Smartwatch Variant 18,Smartwatches,Reebok,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,73292,4.1,6500,Smartwatch Variant 18 Smartwatches Reebok AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0139,Smartwatch Variant 19,Smartwatches,Oppo,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,25336,4.1,6500,Smartwatch Variant 19 Smartwatches Oppo AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0140,Smartwatch Variant 20,Smartwatches,Zara,AMOLED smartwatch with fitness and health tracking,smartwatch fitness amoled,30981,4.1,6500,Smartwatch Variant 20 Smartwatches Zara AMOLED smartwatch with fitness and health tracking smartwatch fitness amoled
P0141,Wireless Headphone / Earbud Variant 1,Audio,OnePlus,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,11013,4.0,18000,Wireless Headphone / Earbud Variant 1 Audio OnePlus Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0142,Wireless Headphone / Earbud Variant 2,Audio,Apple,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,79391,4.0,18000,Wireless Headphone / Earbud Variant 2 Audio Apple Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0143,Wireless Headphone / Earbud Variant 3,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,79089,4.0,18000,Wireless Headphone / Earbud Variant 3 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0144,Wireless Headphone / Earbud Variant 4,Audio,Vivo,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,69965,4.0,18000,Wireless Headphone / Earbud Variant 4 Audio Vivo Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0145,Wireless Headphone / Earbud Variant 5,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,84807,4.0,18000,Wireless Headphone / Earbud Variant 5 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0146,Wireless Headphone / Earbud Variant 6,Audio,Realme,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,37257,4.0,18000,Wireless Headphone / Earbud Variant 6 Audio Realme Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0147,Wireless Headphone / Earbud Variant 7,Audio,Samsung,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,64702,4.0,18000,Wireless Headphone / Earbud Variant 7 Audio Samsung Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
