product_id,product_name,category,brand,description,tags,price,rating,review_count,combined_text
P0148,Wireless Headphone / Earbud Variant 8,Audio,Samsung,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,57355,4.0,18000,Wireless Headphone / Earbud Variant 8 Audio Samsung Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0149,Wireless Headphone / Earbud Variant 9,Audio,Apple,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,23521,4.0,18000,Wireless Headphone / Earbud Variant 9 Audio Apple Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0150,Wireless Headphone / Earbud Variant 10,Audio,Samsung,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,1145,4.0,18000,Wireless Headphone / Earbud Variant 10 Audio Samsung Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0151,Wireless Headphone / Earbud Variant 11,Audio,Vivo,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,7312,4.0,18000,Wireless Headphone / Earbud Variant 11 Audio Vivo Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0152,Wireless Headphone / Earbud Variant 12,Audio,Realme,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,7232,4.0,18000,Wireless Headphone / Earbud Variant 12 Audio Realme Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0153,Wireless Headphone / Earbud Variant 13,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,59183,4.0,18000,Wireless Headphone / Earbud Variant 13 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0154,Wireless Headphone / Earbud Variant 14,Audio,Xiaomi,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,95229,4.0,18000,Wireless Headphone / Earbud Variant 14 Audio Xiaomi Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0155,Wireless Headphone / Earbud Variant 15,Audio,Samsung,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,10990,4.0,18000,Wireless Headphone / Earbud Variant 15 Audio Samsung Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0156,Wireless Headphone / Earbud Variant 16,Audio,Motorola,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,86777,4.0,18000,Wireless Headphone / Earbud Variant 16 Audio Motorola Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0157,Wireless Headphone / Earbud Variant 17,Audio,Xiaomi,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,23707,4.0,18000,Wireless Headphone / Earbud Variant 17 Audio Xiaomi Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0158,Wireless Headphone / Earbud Variant 18,Audio,Apple,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,79181,4.0,18000,Wireless Headphone / Earbud Variant 18 Audio Apple Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0159,Wireless Headphone / Earbud Variant 19,Audio,Oppo,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,90804,4.0,18000,Wireless Headphone / Earbud Variant 19 Audio Oppo Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0160,Wireless Headphone / Earbud Variant 20,Audio,Samsung,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,44738,4.0,18000,Wireless Headphone / Earbud Variant 20 Audio Samsung Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0161,Wireless Headphone / Earbud Variant 21,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,72122,4.0,18000,Wireless Headphone / Earbud Variant 21 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0162,Wireless Headphone / Earbud Variant 22,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,76268,4.0,18000,Wireless Headphone / Earbud Variant 22 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0163,Wireless Headphone / Earbud Variant 23,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,52052,4.0,18000,Wireless Headphone / Earbud Variant 23 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0164,Wireless Headphone / Earbud Variant 24,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,31235,4.0,18000,Wireless Headphone / Earbud Variant 24 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0165,Wireless Headphone / Earbud Variant 25,Audio,Oppo,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,66201,4.0,18000,Wireless Headphone / Earbud Variant 25 Audio Oppo Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0166,Wireless Headphone / Earbud Variant 26,Audio,Apple,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,67263,4.0,18000,Wireless Headphone / Earbud Variant 26 Audio Apple Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0167,Wireless Headphone / Earbud Variant 27,Audio,Xiaomi,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,8914,4.0,18000,Wireless Headphone / Earbud Variant 27 Audio Xiaomi Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0168,Wireless Headphone / Earbud Variant 28,Audio,Realme,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,73855,4.0,18000,Wireless Headphone / Earbud Variant 28 Audio Realme Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0169,Wireless Headphone / Earbud Variant 29,Audio,Apple,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,51424,4.0,18000,Wireless Headphone / Earbud Variant 29 Audio Apple Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0170,Wireless Headphone / Earbud Variant 30,Audio,Vivo,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,22723,4.0,18000,Wireless Headphone / Earbud Variant 30 Audio Vivo Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0171,Wireless Headphone / Earbud Variant 31,Audio,Xiaomi,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,58973,4.0,18000,Wireless Headphone / Earbud Variant 31 Audio Xiaomi Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0172,Wireless Headphone / Earbud Variant 32,Audio,Xiaomi,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,12232,4.0,18000,Wireless Headphone / Earbud Variant 32 Audio Xiaomi Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0173,Wireless Headphone / Earbud Variant 33,Audio,Xiaomi,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,21495,4.0,18000,Wireless Headphone / Earbud Variant 33 Audio Xiaomi Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0174,Wireless Headphone / Earbud Variant 34,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,95431,4.0,18000,Wireless Headphone / Earbud Variant 34 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0175,Wireless Headphone / Earbud Variant 35,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,23911,4.0,18000,Wireless Headphone / Earbud Variant 35 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0176,Wireless Headphone / Earbud Variant 36,Audio,Motorola,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,94265,4.0,18000,Wireless Headphone / Earbud Variant 36 Audio Motorola Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0177,Wireless Headphone / Earbud Variant 37,Audio,Samsung,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,55561,4.0,18000,Wireless Headphone / Earbud Variant 37 Audio Samsung Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0178,Wireless Headphone / Earbud Variant 38,Audio,Oppo,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,31678,4.0,18000,Wireless Headphone / Earbud Variant 38 Audio Oppo Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0179,Wireless Headphone / Earbud Variant 39,Audio,OnePlus,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,62438,4.0,18000,Wireless Headphone / Earbud Variant 39 Audio OnePlus Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0180,Wireless Headphone / Earbud Variant 40,Audio,Xiaomi,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,85127,4.0,18000,Wireless Headphone / Earbud Variant 40 Audio Xiaomi Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0181,Wireless Headphone / Earbud Variant 41,Audio,Nothing,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,49807,4.0,18000,Wireless Headphone / Earbud Variant 41 Audio Nothing Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0182,Wireless Headphone / Earbud Variant 42,Audio,OnePlus,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,12934,4.0,18000,Wireless Headphone / Earbud Variant 42 Audio OnePlus Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0183,Wireless Headphone / Earbud Variant 43,Audio,Realme,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,88949,4.0,18000,Wireless Headphone / Earbud Variant 43 Audio Realme Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0184,Wireless Headphone / Earbud Variant 44,Audio,Vivo,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,44513,4.0,18000,Wireless Headphone / Earbud Variant 44 Audio Vivo Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0185,Wireless Headphone / Earbud Variant 45,Audio,Samsung,Wireless audio device with noise cancellation and long battery,headphones earbuds wireless anc,45555,4.0,18000,Wireless Headphone / Earbud Variant 45 Audio Samsung Wireless audio device with noise cancellation and long battery headphones earbuds wireless anc
P0186,Kitchen Appliance Item 1,Home & Kitchen,Xiaomi,Home and kitchen appliance for daily use,kitchen appliance home,25430,4.1,2000,Kitchen Appliance Item 1 Home & Kitchen Xiaomi Home and kitchen appliance for daily use kitchen appliance home
P0187,Kitchen Appliance Item 2,Home & Kitchen,Boat,Home and kitchen appliance for daily use,kitchen appliance home,41057,4.1,2000,Kitchen Appliance Item 2 Home & Kitchen Boat Home and kitchen appliance for daily use kitchen appliance home
P0188,Kitchen Appliance Item 3,Home & Kitchen,Skullcandy,Home and kitchen appliance for daily use,kitchen appliance home,26282,4.1,2000,Kitchen Appliance Item 3 Home & Kitchen Skullcandy Home and kitchen appliance for daily use kitchen appliance home
P0189,Kitchen Appliance Item 4,Home & Kitchen,Adidas,Home and kitchen appliance for daily use,kitchen appliance home,68810,4.1,2000,Kitchen Appliance Item 4 Home & Kitchen Adidas Home and kitchen appliance for daily use kitchen appliance home
P0190,Kitchen Appliance Item 5,Home & Kitchen,Zara,Home and kitchen appliance for daily use,kitchen appliance home,93821,4.1,2000,Kitchen Appliance Item 5 Home & Kitchen Zara Home and kitchen appliance for daily use kitchen appliance home
P0191,Kitchen Appliance Item 6,Home & Kitchen,Skechers,Home and kitchen appliance for daily use,kitchen appliance home,20806,4.1,2000,Kitchen Appliance Item 6 Home & Kitchen Skechers Home and kitchen appliance for daily use kitchen appliance home
P0192,Kitchen Appliance Item 7,Home & Kitchen,New Balance,Home and kitchen appliance for daily use,kitchen appliance home,22683,4.1,2000,Kitchen Appliance Item 7 Home & Kitchen New Balance Home and kitchen appliance for daily use kitchen appliance home
P0193,Kitchen Appliance Item 8,Home & Kitchen,Puma,Home and kitchen appliance for daily use,kitchen appliance home,36817,4.1,2000,Kitchen Appliance Item 8 Home & Kitchen Puma Home and kitchen appliance for daily use kitchen appliance home
P0194,Kitchen Appliance Item 9,Home & Kitchen,Boat,Home and kitchen appliance for daily use,kitchen appliance home,12414,4.1,2000,Kitchen Appliance Item 9 Home & Kitchen Boat Home and kitchen appliance for daily use kitchen appliance home
P0195,Kitchen Appliance Item 10,Home & Kitchen,Skechers,Home and kitchen appliance for daily use,kitchen appliance home,35790,4.1,2000,Kitchen Appliance Item 10 Home & Kitchen Skechers Home and kitchen appliance for daily use kitchen appliance home
P0196,Kitchen Appliance Item 11,Home & Kitchen,H&M,Home and kitchen appliance for daily use,kitchen appliance home,4636,4.1,2000,Kitchen Appliance Item 11 Home & Kitchen H&M Home and kitchen appliance for daily use kitchen appliance home
P0197,Kitchen Appliance Item 12,Home & Kitchen,Zara,Home and kitchen appliance for daily use,kitchen appliance home,12720,4.1,2000,Kitchen Appliance Item 12 Home & Kitchen Zara Home and kitchen appliance for daily use kitchen appliance home
P0198,Kitchen Appliance Item 13,Home & Kitchen,OnePlus,Home and kitchen appliance for daily use,kitchen appliance home,68143,4.1,2000,Kitchen Appliance Item 13 Home & Kitchen OnePlus Home and kitchen appliance for daily use kitchen appliance home
P0199,Kitchen Appliance Item 14,Home & Kitchen,Xiaomi,Home and kitchen appliance for daily use,kitchen appliance home,8995,4.1,2000,Kitchen Appliance Item 14 Home & Kitchen Xiaomi Home and kitchen appliance for daily use kitchen appliance home
P0200,Kitchen Appliance Item 15,Home & Kitchen,Reebok,Home and kitchen appliance for daily use,kitchen appliance home,25247,4.1,2000,Kitchen Appliance Item 15 Home & Kitchen Reebok Home and kitchen appliance for daily use kitchen appliance home
P0201,Kitchen Appliance Item 16,Home & Kitchen,Nike,Home and kitchen appliance for daily use,kitchen appliance home,16686,4.1,2000,Kitchen Appliance Item 16 Home & Kitchen Nike Home and kitchen appliance for daily use kitchen appliance home
P0202,Kitchen Appliance Item 17,Home & Kitchen,JBL,Home and kitchen appliance for daily use,kitchen appliance home,87808,4.1,2000,Kitchen Appliance Item 17 Home & Kitchen JBL Home and kitchen appliance for daily use kitchen appliance home
P0203,Kitchen Appliance Item 18,Home & Kitchen,H&M,Home and kitchen appliance for daily use,kitchen appliance home,77274,4.1,2000,Kitchen Appliance Item 18 Home & Kitchen H&M Home and kitchen appliance for daily use kitchen appliance home
P0204,Kitchen Appliance Item 19,Home & Kitchen,Noise,Home and kitchen appliance for daily use,kitchen appliance home,96229,4.1,2000,Kitchen Appliance Item 19 Home & Kitchen Noise Home and kitchen appliance for daily use kitchen appliance home
P0205,Kitchen Appliance Item 20,Home & Kitchen,Asics,Home and kitchen appliance for daily use,kitchen appliance home,52477,4.1,2000,Kitchen Appliance Item 20 Home & Kitchen Asics Home and kitchen appliance for daily use kitchen appliance home
P0206,Beauty & Personal Care Product 1,Beauty & Personal Care,Bose,Personal care and grooming product,beauty skincare grooming,48969,4.3,8500,Beauty & Personal Care Product 1 Beauty & Personal Care Bose Personal care and grooming product beauty skincare grooming
P0207,Beauty & Personal Care Product 2,Beauty & Personal Care,Boat,Personal care and grooming product,beauty skincare grooming,31848,4.3,8500,Beauty & Personal Care Product 2 Beauty & Personal Care Boat Personal care and grooming product beauty skincare grooming
P0208,Beauty & Personal Care Product 3,Beauty & Personal Care,OnePlus,Personal care and grooming product,beauty skincare grooming,42785,4.3,8500,Beauty & Personal Care Product 3 Beauty & Personal Care OnePlus Personal care and grooming product beauty skincare grooming
P0209,Beauty & Personal Care Product 4,Beauty & Personal Care,Apple,Personal care and grooming product,beauty skincare grooming,62862,4.3,8500,Beauty & Personal Care Product 4 Beauty & Personal Care Apple Personal care and grooming product beauty skincare grooming
P0210,Beauty & Personal Care Product 5,Beauty & Personal Care,Nike,Personal care and grooming product,beauty skincare grooming,32657,4.3,8500,Beauty & Personal Care Product 5 Beauty & Personal Care Nike Personal care and grooming product beauty skincare grooming
P0211,Beauty & Personal Care Product 6,Beauty & Personal Care,Reebok,Personal care and grooming product,beauty skincare grooming,35742,4.3,8500,Beauty & Personal Care Product 6 Beauty & Personal Care Reebok Personal care and grooming product beauty skincare grooming
P0212,Beauty & Personal Care Product 7,Beauty & Personal Care,Skullcandy,Personal care and grooming product,beauty skincare grooming,41616,4.3,8500,Beauty & Personal Care Product 7 Beauty & Personal Care Skullcandy Personal care and grooming product beauty skincare grooming
P0213,Beauty & Personal Care Product 8,Beauty & Personal Care,Adidas,Personal care and grooming product,beauty skincare grooming,92917,4.3,8500,Beauty & Personal Care Product 8 Beauty & Personal Care Adidas Personal care and grooming product beauty skincare grooming
P0214,Beauty & Personal Care Product 9,Beauty & Personal Care,Skullcandy,Personal care and grooming product,beauty skincare grooming,20984,4.3,8500,Beauty & Personal Care Product 9 Beauty & Personal Care Skullcandy Personal care and grooming product beauty skincare grooming
P0215,Beauty & Personal Care Product 10,Beauty & Personal Care,AND,Personal care and grooming product,beauty skincare grooming,34673,4.3,8500,Beauty & Personal Care Product 10 Beauty & Personal Care AND Personal care and grooming product beauty skincare grooming
P0216,Beauty & Personal Care Product 11,Beauty & Personal Care,Sennheiser,Personal care and grooming product,beauty skincare grooming,25550,4.3,8500,Beauty & Personal Care Product 11 Beauty & Personal Care Sennheiser Personal care and grooming product beauty skincare grooming
P0217,Beauty & Personal Care Product 12,Beauty & Personal Care,Forever 21,Personal care and grooming product,beauty skincare grooming,38280,4.3,8500,Beauty & Personal Care Product 12 Beauty & Personal Care Forever 21 Personal care and grooming product beauty skincare grooming
P0218,Beauty & Personal Care Product 13,Beauty & Personal Care,Forever 21,Personal care and grooming product,beauty skincare grooming,48756,4.3,8500,Beauty & Personal Care Product 13 Beauty & Personal Care Forever 21 Personal care and grooming product beauty skincare grooming
P0219,Beauty & Personal Care Product 14,Beauty & Personal Care,Sennheiser,Personal care and grooming product,beauty skincare grooming,6739,4.3,8500,Beauty & Personal Care Product 14 Beauty & Personal Care Sennheiser Personal care and grooming product beauty skincare grooming
P0220,Beauty & Personal Care Product 15,Beauty & Personal Care,Nike,Personal care and grooming product,beauty skincare grooming,43982,4.3,8500,Beauty & Personal Care Product 15 Beauty & Personal Care Nike Personal care and grooming product beauty skincare grooming
